iter	MAPE	Quantile:alpha=0.5
0	0.6107750304	0.5491687172
1	0.6056569545	0.5445412966
2	0.6009997163	0.5403398881
3	0.5959940835	0.5358077114
4	0.5910959133	0.5314407702
5	0.5866669514	0.5275119618
6	0.5820401689	0.5233994096
7	0.5774702325	0.5193725728
8	0.5726681281	0.5151101986
9	0.5678472963	0.5108044751
10	0.5632857104	0.5066817197
11	0.5588313379	0.5027763031
12	0.5543872578	0.498849434
13	0.5498474643	0.4949970473
14	0.5462405839	0.4916908926
15	0.541461079	0.4874906576
16	0.5371132343	0.4835211373
17	0.5334864223	0.4801951352
18	0.5300611778	0.4772407746
19	0.526003086	0.4735459716
20	0.5217688894	0.4696872352
21	0.5178490715	0.4662763652
22	0.5141090233	0.463095155
23	0.5100506365	0.4594487489
24	0.5061272133	0.4559845437
25	0.5021679858	0.4524461668
26	0.4984622207	0.4492348448
27	0.49462154	0.4457418926
28	0.4910584244	0.4427087889
29	0.487309331	0.4394534999
30	0.4833626158	0.43612493
31	0.4799178858	0.4330447193
32	0.4766394305	0.4300560745
33	0.4728433241	0.4267110198
34	0.4694367304	0.4238249138
35	0.4657748445	0.4206091824
36	0.462655998	0.4179385946
37	0.4594807289	0.4153126855
38	0.4562423775	0.4124043791
39	0.4528936923	0.4096751626
40	0.4495584512	0.4068626726
41	0.4460188269	0.4037402909
42	0.4430382731	0.4010851863
43	0.4401943475	0.3986299662
44	0.4368573866	0.3958567533
45	0.4335842349	0.3930878126
46	0.4305082351	0.3902905921
47	0.4275206979	0.3877074984
48	0.42447864	0.3849997655
49	0.4217074116	0.3825784085
50	0.4187426591	0.3801907057
51	0.4158023531	0.3778282443
52	0.412958096	0.3754528614
53	0.4098724122	0.3727756912
54	0.4071433024	0.3704564357
55	0.4041233801	0.3677620861
56	0.4011018901	0.3653222043
57	0.3984565514	0.3630097077
58	0.3954815963	0.360496017
59	0.3927252406	0.3581222972
60	0.3899415628	0.3557423078
61	0.3873315172	0.3533612719
62	0.3847438171	0.3513138076
63	0.382332841	0.3493546864
64	0.3797266576	0.3470581007
65	0.3769736457	0.3445948435
